,loss,accuracy,recall,precision,AUROC,AUPRC,run_type,graph_name,holdout_number,node_embedding_method_name
0,0.7132728695869446,0.944059193134308,0.8927415609359741,0.9797057509422302,0.998198390007019,0.9900346994400024,training,Cora,0,CBOW
1,0.8994044065475464,0.8733944892883301,0.7981651425361633,0.9177215099334716,0.979139804840088,0.9250423312187196,validation,Cora,0,CBOW
0,0.7265406250953674,0.9422098994255066,0.8904299736022949,0.973710834980011,0.99800306558609,0.9889351129531859,training,Cora,1,CBOW
1,0.8270788192749023,0.8954128623008728,0.8366972208023071,0.9499999880790709,0.989862859249115,0.9566686153411864,validation,Cora,1,CBOW
0,0.7191042900085449,0.9449838399887084,0.8895053267478943,0.977642297744751,0.9981285929679872,0.9896494746208192,training,Cora,2,CBOW
1,0.8528422117233276,0.884403645992279,0.8036697506904602,0.946004331111908,0.985575258731842,0.9444773197174072,validation,Cora,2,CBOW
0,0.7146524786949158,0.9486823678016664,0.8992140293121338,0.9759157299995422,0.9983193874359132,0.9905171394348145,training,Cora,3,CBOW
1,0.8852942585945129,0.8623853325843811,0.8073394298553467,0.9243697524070741,0.983354389667511,0.9332525730133056,validation,Cora,3,CBOW
0,0.7158839702606201,0.944059193134308,0.8969024419784546,0.9743847250938416,0.9981187582015992,0.9895693063735962,training,Cora,4,CBOW
1,0.8477763533592224,0.8825688362121582,0.8256880640983582,0.9316770434379578,0.986944615840912,0.9480964541435242,validation,Cora,4,CBOW
0,0.7126474380493164,0.9482200741767884,0.8987517356872559,0.9749248027801514,0.9982247352600098,0.9900583028793336,training,Cora,5,CBOW
1,0.8693127632141113,0.8880733847618103,0.8128440380096436,0.9287211894989014,0.9804146289825441,0.9344810247421264,validation,Cora,5,CBOW
0,0.7210457921028137,0.946833074092865,0.8913546204566956,0.975214958190918,0.9980992078781128,0.9894117712974548,training,Cora,6,CBOW
1,0.8520141243934631,0.8770642280578613,0.8165137767791748,0.9427965879440308,0.9846618175506592,0.9459619522094728,validation,Cora,6,CBOW
0,0.7161376476287842,0.9459084868431092,0.8927415609359741,0.9752525091171264,0.9981732368469238,0.9898646473884584,training,Cora,7,CBOW
1,0.8402865529060364,0.884403645992279,0.8091742992401123,0.9402984976768494,0.985992431640625,0.9445453882217408,validation,Cora,7,CBOW
0,0.7204168438911438,0.9449838399887084,0.8927415609359741,0.9757453203201294,0.997985541820526,0.9889382123947144,training,Cora,8,CBOW
1,0.8526201844215393,0.8935779929161072,0.8073394298553467,0.9523809552192688,0.9846258759498596,0.9442273378372192,validation,Cora,8,CBOW
0,0.7208989858627319,0.941285252571106,0.888118326663971,0.9746321439743042,0.9980413913726808,0.9890987277030944,training,Cora,9,CBOW
1,0.8550993800163269,0.884403645992279,0.8055045604705809,0.9420601129531859,0.9851539134979248,0.9451608657836914,validation,Cora,9,CBOW
0,0.7232394218444824,0.9551548957824708,0.8978270888328552,0.9842878580093384,0.9985491633415222,0.9918807744979858,training,Cora,0,GloVe
1,0.9023205637931824,0.8752293586730957,0.7981651425361633,0.9196617603302002,0.9811012148857116,0.9321084022521972,validation,Cora,0,GloVe
0,0.7329306602478027,0.9500693678855896,0.8927415609359741,0.9797057509422302,0.998379409313202,0.9908840656280518,training,Cora,1,GloVe
1,0.8439055681228638,0.8935779929161072,0.8293578028678894,0.9475890994071959,0.9895805716514589,0.9554928541183472,validation,Cora,1,GloVe
0,0.7275239825248718,0.9509940147399902,0.8904299736022949,0.982151985168457,0.9985381960868835,0.9917267560958862,training,Cora,2,GloVe
