run_type,embedding_model,Max Neighbours,loss,accuracy,recall,precision,AUROC,AUPRC,f1_score,balanced_accuracy,specificity,miss_rate,fall_out,mcc
train,SkipGram,10,0.12955684434192077,0.9620366096496582,0.9620335102081299,0.9620394110679626,0.9920045137405396,0.9912198185920715,0.9620364904403687,0.9620366096496582,0.9620396494865417,0.03796645998954773,0.03796038031578064,0.9240731596946716
test,SkipGram,10,0.14715611854391772,0.9568342566490173,0.9517868161201477,0.9614927172660828,0.989533007144928,0.9896161556243896,0.956615149974823,0.9568341970443726,0.9618816375732422,0.048213209956884384,0.03811835125088692,0.9137150049209595
train,SkipGram,3697,0.12038920328887812,0.9656376242637634,0.962744414806366,0.9683476686477661,0.9932002425193787,0.9925826191902161,0.9655379056930542,0.9656375646591187,0.9685307741165161,0.03725557029247284,0.031469203531742096,0.9312908053398132
test,SkipGram,3697,0.13815580001266803,0.9602220058441162,0.9516053795814514,0.9682919979095459,0.9908288717269897,0.9910852909088135,0.9598761796951294,0.9602220058441162,0.9688385725021362,0.04839460924267769,0.031161446124315262,0.9205807447433472
train,SkipGram,10,0.13519521625610606,0.9578202366828918,0.9758517742156982,0.9418845772743225,0.9910380840301514,0.9900555610656738,0.9585673809051514,0.9578202366828918,0.9397886991500854,0.02414821833372116,0.06021128222346306,0.9162365198135376
test,SkipGram,10,0.14612677923277356,0.9545250535011292,0.9689903855323792,0.941744863986969,0.9892065525054932,0.9889006614685059,0.9551733732223511,0.9545251131057739,0.9400598406791687,0.03100961446762085,0.059940189123153687,0.9094309210777283
train,SkipGram,3476,0.12962804891575194,0.961470901966095,0.959362804889679,0.9634249210357666,0.9918510913848877,0.9910358190536499,0.9613895416259766,0.9614709615707397,0.9635790586471558,0.04063720256090164,0.03642093017697334,0.922950029373169
test,SkipGram,3476,0.14527842197551197,0.9566969275474548,0.949874758720398,0.9630143046379089,0.9896242618560791,0.9894936680793762,0.9563993811607361,0.9566969871520996,0.9635191559791565,0.05012526363134384,0.0364808551967144,0.9134789109230042
train,SkipGram,10,0.14654527855498548,0.9515962600708008,0.9770774841308594,0.9296979308128357,0.9899386167526245,0.9890601634979248,0.9527990221977234,0.9515962600708008,0.926115095615387,0.022922545671463013,0.07388491183519363,0.9043678045272827
test,SkipGram,10,0.15659449814561796,0.9484114050865173,0.9710397124290466,0.9289962649345398,0.9881821870803833,0.9879350066184998,0.9495528340339661,0.9484114646911621,0.9257832169532776,0.02896028384566307,0.0742167979478836,0.8977426290512085
